Timestamp,Azimuth,Altitude,Cloud Cover,Temperature,Humidity,Voltage,Current,Power
2/6/2025 4:15,255.636839,29.30001972,16.15384895,12.91758257,66.38295371,14.34927297,1.562287997,22.41769693
2/6/2025 4:30,236.6216655,57.20907219,34.18047258,24.92116768,25.13537902,13.08970747,1.387032212,18.1558459
2/6/2025 4:45,175.8649562,70.86550657,1.911495902,13.85441392,39.19678833,14.8531544,1.142193473,16.96517601
2/6/2025 5:00,182.4829479,24.52110827,91.50133392,26.96490208,44.15964129,10.1171821,0.871330744,8.815411806
2/6/2025 5:15,235.6792972,24.85452323,15.18908572,23.24413817,33.93528942,10.51395708,2.833806385,29.79451871
2/6/2025 5:30,253.7532909,67.42129369,8.031637163,20.19600228,56.79037836,10.52751669,3.097287278,32.6067435
2/6/2025 5:45,219.3376904,11.86588815,48.52567439,23.14244407,57.30999712,11.59587689,2.382343724,27.62536454
2/6/2025 6:00,206.449823,35.5351298,0.209537367,10.25713317,76.57266541,13.31992144,2.998777259,39.94347752
2/6/2025 6:15,99.1692859,83.81813158,3.653597471,19.5553514,51.74101092,11.8569483,1.054071429,12.49807044
2/6/2025 6:30,93.61581088,38.33111885,40.64781615,30.46894522,55.02349561,12.72481873,2.461927682,31.32758347
2/6/2025 6:45,196.1897433,48.94157512,89.42015223,12.74746286,70.94297307,11.723337,4.488335389,52.61826834
2/6/2025 7:00,112.1916692,69.32993305,87.22237595,25.13666271,87.41047635,14.021328,4.852506582,68.03858639
2/6/2025 7:15,190.5749066,15.25134176,98.26012405,10.06501637,20.26559059,13.91664171,4.45716063,62.02870752
2/6/2025 7:30,245.2037891,1.302076633,40.36742552,23.09292912,32.8938075,10.36808066,3.789930848,39.29430874
2/6/2025 7:45,125.6156274,64.57046774,69.36364758,20.86966615,34.80768292,12.29486778,0.848387394,10.43081083
2/6/2025 8:00,99.87464409,81.61614107,53.80386294,11.28552401,23.70912221,13.47057844,4.591193476,61.84603187
2/6/2025 8:15,168.2444232,23.28791077,53.05965464,18.36543668,39.42551824,11.76577791,4.201878128,49.43836486
2/6/2025 8:30,94.31349763,16.63820179,60.83945254,21.84402731,80.24922474,12.2445785,3.459293922,42.35759599
2/6/2025 8:45,104.975662,25.94201839,39.17304554,23.01751365,72.96021231,14.27401404,4.152036587,59.26622853
2/6/2025 9:00,158.8989144,4.889335163,72.98047853,18.80767877,82.54232927,11.08901899,2.930749866,32.49914091
2/6/2025 9:15,154.886099,62.02198041,82.29535326,19.18456471,75.88487114,12.47078084,4.841729726,60.38015032
2/6/2025 9:30,133.8290999,14.91032103,86.74437725,30.40456617,24.08040043,11.34095403,1.519723594,17.23511542
2/6/2025 9:45,247.1724436,44.44431826,33.45642786,25.04269979,83.4969825,10.99995982,2.934453088,32.27886607
2/6/2025 10:00,138.3167569,87.5601656,20.54480607,24.69382524,39.64361142,13.790951,2.740596557,37.79543283
2/6/2025 10:15,192.3981588,88.42631284,81.33637324,29.83871266,83.96669983,10.31376426,3.452703298,35.61036787
2/6/2025 10:30,193.6228219,2.90053263,0.640840868,13.30145799,86.51063703,14.37445803,4.156218281,59.74338524
2/6/2025 10:45,242.3290484,51.33663118,40.61916686,26.84405592,46.74459786,14.37259055,2.671428707,38.39535098
